#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1010827264 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=22512, tid=13564
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\gardle-cache\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Fri Jun  5 08:02:22 2026 Pacific Daylight Time elapsed time: 182.960625 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000019534a56f90):  VMThread "VM Thread"          [id=13564, stack(0x0000001292900000,0x0000001292a00000) (1024K)]

Stack: [0x0000001292900000,0x0000001292a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x00000012955fed30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001953a818800


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.java.components.SignaturePropagatorImpl               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.load.java.structure.JavaLoadingKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.components.candidate.ResolutionCandidate     : loaded 2 times (x 94B)
Class com.intellij.psi.SyntaxTraverser$ApiEx$1                                        : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.resolve.scopes.LexicalScope                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.OverloadChecker                                    : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.PsiClassImpl                                       : loaded 2 times (x 1353B)
Class com.android.tools.lint.LintCliXmlParser                                         : loaded 2 times (x 91B)
Class com.android.tools.lint.detector.api.AnnotationInfo                              : loaded 2 times (x 72B)
Class com.intellij.lang.jvm.JvmModifier                                               : loaded 2 times (x 79B)
Class [Lcom.intellij.lang.jvm.JvmTypeParametersOwner;                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.CallExpressionResolver                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilderKt          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.results.ResolutionResultsHandler             : loaded 2 times (x 73B)
Class com.intellij.psi.stubs.ObjectStubBase                                           : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.analysis.api.platform.modification.KotlinModificationTrackerByEventFactoryBase: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.resolve.calls.results.OverloadingConflictResolver          : loaded 2 times (x 72B)
Class com.intellij.util.text.ImmutableText$CompositeNode                              : loaded 2 times (x 84B)
Class com.intellij.psi.impl.source.WhiteSpaceAndCommentSetHolder$TrailingWhitespacesAndCommentsBinder: loaded 2 times (x 77B)
Class com.intellij.lang.WhitespacesAndCommentsBinder                                  : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.tree.ElementType                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintSystemCompletionContext: loaded 2 times (x 1123B)
Class org.jetbrains.kotlin.types.expressions.BasicExpressionTypingVisitor$1StringTemplateVisitor: loaded 2 times (x 305B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CallCheckerWithAdditionalResolve    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$ReturnValueCheckerDisabledByDefault: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.extensions.internal.TypeResolutionInterceptorExtension;  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.DelegatedTypeSubstitution                            : loaded 2 times (x 78B)
Class com.intellij.extapi.psi.StubBasedPsiElementBase                                 : loaded 2 times (x 315B)
Class org.jetbrains.kotlin.resolve.calls.components.CollectionTypeVariableUsagesInfo  : loaded 2 times (x 73B)
Class com.intellij.openapi.vfs.impl.GenericZipFile$GenericZipEntry                    : loaded 2 times (x 70B)
Class com.android.tools.lint.UastEnvironment$Module$directDependencies$1              : loaded 2 times (x 79B)
Class com.intellij.psi.PsiJavaReference                                               : loaded 2 times (x 70B)
Class [Lcom.intellij.psi.search.ProjectAwareFileFilter;                               : loaded 2 times (x 69B)
Class kotlinx.coroutines.CopyableThrowable                                            : loaded 2 times (x 70B)
Class com.intellij.psi.PsiManager                                                     : loaded 2 times (x 115B)
Class org.codehaus.groovy.reflection.GroovyClassValue                                 : loaded 2 times (x 70B)
Class com.intellij.openapi.application.TransactionGuardImpl                           : loaded 2 times (x 79B)
Class org.codehaus.groovy.GroovyBugError                                              : loaded 2 times (x 84B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod                              : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.resolve.calls.tower.CandidateFactoryProviderForInvoke      : loaded 2 times (x 70B)
Class com.intellij.util.QueryExecutor                                                 : loaded 2 times (x 70B)
Class com.intellij.lexer.LexerBase                                                    : loaded 2 times (x 83B)
Class com.intellij.openapi.fileEditor.FileDocumentManager                             : loaded 2 times (x 93B)
Class com.intellij.core.JavaCoreApplicationEnvironment                                : loaded 2 times (x 94B)
Class groovy.lang.MetaClassImpl$7                                                     : loaded 2 times (x 77B)
Class com.intellij.util.containers.HashingStrategy                                    : loaded 2 times (x 70B)
Class [Lcom.intellij.lang.jvm.types.JvmType;                                          : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.ResourceTypeDetector                              : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.LocaleFolderDetector                              : loaded 2 times (x 183B)
Class com.android.tools.lint.checks.InteroperabilityDetector$Issues                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.builtins.functions.FunctionClassKind                       : loaded 2 times (x 79B)
Class com.android.tools.lint.checks.AppLinksAutoVerifyDetector$Companion              : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.AccessibilityDetector                             : loaded 2 times (x 154B)
Class org.codehaus.groovy.transform.ErrorCollecting                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.components.ReturnArgumentsInfo$Companion     : loaded 2 times (x 71B)
Class groovy.grape.GrapeEngine                                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.QualifiedExpressionResolver$ExpressionQualifierPart: loaded 2 times (x 74B)
Class com.android.tools.lint.detector.api.Project                                     : loaded 2 times (x 156B)
Class org.jetbrains.kotlin.resolve.calls.tower.SubKotlinCallArgumentImpl              : loaded 2 times (x 94B)
Class org.codehaus.groovy.control.io.NullWriter                                       : loaded 2 times (x 99B)
Class groovy.lang.GroovyClassLoader                                                   : loaded 2 times (x 142B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.LongArrayPutAtMetaMethod             : loaded 2 times (x 97B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ArrayMetaMethod                      : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.resolve.calls.CallTransformer$CallForImplicitInvoke        : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.serialization.deserialization.SuspendFunctionTypeUtilKt    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.utils.DFS$NodeHandler                                      : loaded 2 times (x 70B)
Class kotlin.script.experimental.jvm.JvmScriptCompilationKt                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.scripting.definitions.CachingSequence$CachingIterator      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassDescriptor$1             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.util.slicedMap.OpenAddressLinearProbingHashTable$Companion : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.JavaTypeEnhancement              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.serialization.deserialization.DeserializedPackageFragment  : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$5                          : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.scripting.definitions.AutoloadedScriptDefinitions          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrarKt                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.extensions.internal.TypeResolutionInterceptor$Companion    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.extensions.DeclarationAttributeAltererExtension            : loaded 2 times (x 70B)
Class org.gradle.kotlin.dsl.Accessors3b22zubz91h1vnit99qiq17ljKt                      : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 73B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemverKt                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo                        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKotlinCompile                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.UsesBuildIdProviderService          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$include$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement$Key: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters_Decorated: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt                                     : loaded 2 times (x 71B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 2 times (x 72B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 2 times (x 84B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.load.java.FakePureImplementationsProvider                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.constants.TypedArrayValue                          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.DescriptorEquivalenceForOverrides                  : loaded 2 times (x 71B)
Class com.android.tools.lint.detector.api.Intervals$Companion                         : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.AllowAllHostnameVerifierDetector                  : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.FirebaseAnalyticsDetector                         : loaded 2 times (x 170B)
Class com.intellij.util.Functions$1                                                   : loaded 2 times (x 87B)
Class com.intellij.psi.impl.source.tree.java.PsiAnnotationImpl                        : loaded 2 times (x 514B)
Class com.android.tools.lint.checks.LabelForDetector                                  : loaded 2 times (x 155B)
Class com.android.tools.lint.checks.MergeRootFrameLayoutDetector                      : loaded 2 times (x 180B)
Class com.android.tools.lint.checks.SdkSuppressDetector                               : loaded 2 times (x 170B)
Class com.intellij.psi.PsiImportStatement                                             : loaded 2 times (x 70B)
Class org.jetbrains.uast.UAnnotationMethod                                            : loaded 2 times (x 70B)
Class com.intellij.psi.PsiPrefixExpression                                            : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.SecurityDetector$IdentifierVisitor                : loaded 2 times (x 127B)
Class com.intellij.psi.impl.light.LightElement                                        : loaded 2 times (x 292B)
Class com.android.tools.lint.detector.api.LintFix                                     : loaded 2 times (x 76B)
Class com.intellij.util.lang.ClasspathCache$LoaderDataBuilder$1                       : loaded 2 times (x 82B)
Class com.intellij.openapi.util.SimpleModificationTracker                             : loaded 2 times (x 76B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextProvider                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.impl.base.symbols.pointers.SmartPointerIncompatiblePsiFile: loaded 2 times (x 70B)
Class com.intellij.psi.PsiSubstitutor                                                 : loaded 2 times (x 70B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$CollectionView          : loaded 2 times (x 112B)
Class com.intellij.lang.folding.CustomFoldingBuilder                                  : loaded 2 times (x 94B)
Class com.intellij.psi.PsiCall                                                        : loaded 2 times (x 70B)
Class com.intellij.lang.impl.PsiBuilderAdapter                                        : loaded 2 times (x 157B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaContentScopeProvider$Companion: loaded 2 times (x 71B)
Class [Lcom.intellij.psi.PsiModifierListOwner;                                        : loaded 2 times (x 69B)
Class [Lcom.intellij.lang.jvm.JvmAnnotatedElement;                                    : loaded 2 times (x 69B)
Class [Lkotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState;                 : loaded 2 times (x 69B)
Class com.intellij.psi.impl.java.stubs.PsiRequiresStatementStub                       : loaded 2 times (x 70B)
Class com.intellij.openapi.util.Pair                                                  : loaded 2 times (x 72B)
Class com.intellij.util.text.CharArrayUtil                                            : loaded 2 times (x 71B)
Class com.intellij.testFramework.LightVirtualFile$1                                   : loaded 2 times (x 94B)
Class com.intellij.openapi.util.io.BufferExposingByteArrayInputStream                 : loaded 2 times (x 93B)
Class [Lcom.intellij.openapi.vfs.VirtualFile;                                         : loaded 2 times (x 69B)
Class kotlinx.coroutines.channels.BufferedChannel$emitAllInternal$1                   : loaded 2 times (x 88B)
Class kotlin.internal.PlatformImplementations                                         : loaded 2 times (x 76B)
Class com.intellij.openapi.util.LowMemoryWatcher$LowMemoryWatcherType                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.BuiltinsVirtualFileProviderBaseImpl: loaded 2 times (x 75B)
Class kotlin.collections.GroupingKt__GroupingKt                                       : loaded 2 times (x 71B)
Class com.intellij.extapi.psi.StubBasedPsiElementBase$1                               : loaded 2 times (x 77B)
Class com.intellij.openapi.util.AtomicNotNullLazyValue                                : loaded 2 times (x 78B)
Class com.intellij.openapi.util.registry.Registry$Companion                           : loaded 2 times (x 71B)
Class com.intellij.psi.stubs.IStubElementType                                         : loaded 2 times (x 96B)
Class com.intellij.psi.impl.source.tree.java.PsiKeywordImpl                           : loaded 2 times (x 452B)
Class com.intellij.openapi.util.text.StringUtilRt                                     : loaded 2 times (x 71B)
Class com.intellij.util.ConcurrentLongObjectHashMap$TreeNode                          : loaded 2 times (x 78B)
Class com.intellij.serviceContainer.BaseKeyedLazyInstance                             : loaded 2 times (x 78B)
Class kotlinx.collections.immutable.implementations.immutableList.SmallPersistentVector$Companion: loaded 2 times (x 71B)
Class com.android.tools.lint.UastEnvironment                                          : loaded 2 times (x 70B)
Class com.intellij.openapi.fileEditor.impl.LoadTextUtil$SevenBitCharset               : loaded 2 times (x 82B)
Class com.android.tools.lint.client.api.SimplePlatformLookup$Companion                : loaded 2 times (x 71B)
Class [Lcom.intellij.lang.ASTNode;                                                    : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.WrongCallDetector                                 : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.StorageDetector                                   : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.StateListDetector                                 : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.SdkSuppressDetector$Companion                     : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.SdCardDetector                                    : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.OverrideConcreteDetector                          : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.ObsoleteLayoutParamsDetector                      : loaded 2 times (x 155B)
Class com.android.tools.lint.checks.DateFormatDetector$Companion                      : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.JavaDocElementType$JavaDocCompositeElementType: loaded 2 times (x 83B)
Class com.android.tools.lint.detector.api.ClassScanner                                : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.Intervals$MajorMinor                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliMetadataFinderFactory                  : loaded 2 times (x 76B)
Class com.android.tools.lint.LintCliFlags                                             : loaded 2 times (x 175B)
Class org.jetbrains.kotlin.resolve.calls.results.FlatSignatureKt                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.TypeCheckerState$SupertypesPolicy$None               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirement$Version        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.contracts.model.structure.ESConstant                       : loaded 2 times (x 84B)
Class [Lorg.jetbrains.kotlin.resolve.scopes.receivers.ReceiverValue;                  : loaded 2 times (x 69B)
Class org.codehaus.groovy.ast.CodeVisitorSupport                                      : loaded 2 times (x 186B)
Class org.jetbrains.kotlin.types.checker.KotlinTypePreparator$prepareType$1           : loaded 2 times (x 125B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Header                    : loaded 2 times (x 72B)
Class [Lorg.codehaus.groovy.reflection.CachedMethod;                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.scopes.BaseImportingScope                          : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.resolve.lazy.LazyDeclarationResolver$resolveToDescriptor$1 : loaded 2 times (x 193B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$6                          : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassDescriptor$2             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltInsPackageFragmentProvider$Companion  : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.incremental.components.LookupLocation;                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.model.DataFlowInfoForArgumentsImpl           : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluator$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.util.ReenterableCounter                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.kotlin.AbstractBinaryClassAnnotationLoader$AnnotationsContainer: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.context.CallPosition$Unknown                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.model.KotlinDiagnosticsHolder$SimpleHolder   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.scopes.optimization.OptimizingOptions$Default      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.checkers.ExpectedActualDeclarationChecker$ActualAnnotationArgumentExtractor: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.SamInterfaceConstructorReferenceCallChecker: loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.mpp.DeclarationSymbolMarker;                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.checker.KotlinTypeRefinerKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.renderer.ClassifierNamePolicy$SHORT                        : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.renderer.PropertyAccessorRenderingPolicy;                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.diagnostics.GenericDiagnostics                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliTraceHolder                            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.LogLevel                   : loaded 2 times (x 79B)
Class com.google.common.io.Resources$UrlByteSource                                    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider_Decorated           : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt$sourceSetTreeClassifier$2: loaded 2 times (x 78B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 200B)
Class org.jetbrains.kotlin.konan.target.HostManager                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyExtension      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupAction$Companion           : loaded 2 times (x 71B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 2 times (x 83B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class com.intellij.psi.impl.smartPointers.ClsElementInfo                              : loaded 2 times (x 89B)
Class com.intellij.psi.meta.PsiMetaOwner                                              : loaded 2 times (x 70B)
Class org.jetbrains.uast.java.JavaUIfExpression                                       : loaded 2 times (x 142B)
Class com.intellij.util.containers.TreeTraversal$P$1                                  : loaded 2 times (x 88B)
Class com.intellij.util.Functions$2                                                   : loaded 2 times (x 85B)
Class [Lcom.intellij.psi.PsiTypeElement;                                              : loaded 2 times (x 69B)
Class com.intellij.psi.FileResolveScopeProvider                                       : loaded 2 times (x 70B)
Class [Lcom.intellij.psi.impl.source.PsiImportStaticStatementImpl;                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KotlinTypeBeanKind$Companion            : loaded 2 times (x 71B)
Class com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueueConsumerFields       : loaded 2 times (x 143B)
Class org.jetbrains.uast.UastLazyPartsKt$UNINITIALIZED_UAST_PART$1                    : loaded 2 times (x 71B)
Class com.intellij.psi.PsiAnonymousClass                                              : loaded 2 times (x 70B)
Class org.jetbrains.uast.UFieldEx                                                     : loaded 2 times (x 70B)
Class [Lcom.intellij.util.lang.Loader;                                                : loaded 2 times (x 69B)
Class com.github.benmanes.caffeine.cache.BLCHeader$PadDrainStatus                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubOrigin$Companion                  : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.dcl.lang.DeclarativeLanguage                      : loaded 2 times (x 107B)
Class com.intellij.lang.jvm.types.JvmTypeResolveResult                                : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArrayList                                         : loaded 2 times (x 414B)
Class com.intellij.util.ThrowableRunnable                                             : loaded 2 times (x 70B)
Class com.intellij.psi.tree.IErrorCounterReparseableElementType                       : loaded 2 times (x 95B)
Class [Lcom.intellij.lang.LighterASTNode;                                             : loaded 2 times (x 69B)
Class com.android.tools.lint.detector.api.PartialResult                               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.analysis.api.projectStructure.KaBuiltinsModule             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinIllegalArgumentExceptionWithAttachments: loaded 2 times (x 92B)
Class org.jetbrains.uast.internal.ImplementationUtilsKt                               : loaded 2 times (x 71B)
Class com.intellij.util.containers.TreeTraversal$8                                    : loaded 2 times (x 73B)
Class com.github.benmanes.caffeine.cache.SS                                           : loaded 2 times (x 326B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Inject   : loaded 2 times (x 96B)
